side,relative_path,file_name,extension,size_bytes,modified_time,sha256,file_role
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_decision_summary.csv,08b_decision_summary.csv,.csv,432,2026-05-19T19:11:51,a08514135c3bc58f5ebfe78177f636ad684a706562a01cdaf07c45f2a523c56d,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_final_checks.csv,08b_final_checks.csv,.csv,1918,2026-05-19T19:11:51,3392c2459df8ebc2dd1ceba795b0a454fb9ef479f0ec3c8001a5e1012d2e5a1f,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_handoff_to_09_question_design.csv,08b_handoff_to_09_question_design.csv,.csv,2441,2026-05-19T19:11:51,e1ccade7d34b0169e6fa5ca39ff57f9933c6657b356f49ae10898dc2d754a9e2,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_internal_consistency_audit.csv,08b_internal_consistency_audit.csv,.csv,1334,2026-05-19T19:11:51,b1d5678d9d1f91cb93079634f538eeef6d677d8c2c747c1016c942dc981cda0b,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_interpretation_guardrail.csv,08b_interpretation_guardrail.csv,.csv,2910,2026-05-19T19:11:51,8f6160393b9989072ad7abe8fcf6bd40a791a98c17f704f63e3ab976634065a7,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_key_metric_recomputation.csv,08b_key_metric_recomputation.csv,.csv,1273,2026-05-19T19:11:51,3f2ed023e64573a66b924b8008c211bc7a16f25aceff94595969bb88e8a7a30f,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_open_risks_for_next_steps.csv,08b_open_risks_for_next_steps.csv,.csv,542,2026-05-19T19:11:51,09613b31679c63a1b177e77b4e2fdaec929eb494f3a95ad66fc9493e446e95b3,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_preflight_input_validation.csv,08b_preflight_input_validation.csv,.csv,503,2026-05-19T19:11:51,aaf32f8caea21811846198e290701e25767023add71b02f7eccb93a7e035cb1e,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_promotion_feature_difference_negative_finding.csv,08b_promotion_feature_difference_negative_finding.csv,.csv,831,2026-05-19T19:11:51,52c3b9d1491a588625a201baf2c997a1b5618f087ef6533ae32d58b0cfcb1a02,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_promotion_target_signal_preview_from_08.csv,08b_promotion_target_signal_preview_from_08.csv,.csv,3759,2026-05-19T19:11:51,23cedae4e0640f8ed01b44193fe282fcca5e6c3e8be53d448be2ea181972a260,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_review_column_exclusion_validation.csv,08b_review_column_exclusion_validation.csv,.csv,8785,2026-05-19T19:11:51,64e463318c55760bf4311c7851d4c34d263c870397a97bc2d46ef961f98794af,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_safe_unsafe_wording.csv,08b_safe_unsafe_wording.csv,.csv,1041,2026-05-19T19:11:51,e8c0714b008e90be30073f846e7bed73cd77b86d5b2f2a10564bd55eca3cf619,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\README.md,README.md,.md,1025,2026-05-19T19:11:51,39183b2abdd81cc6e40d3b63509b556aaed24ad05a99b53b981bff2864a457e6,md
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_08_vs_09_contrast_summary.csv,09_08_vs_09_contrast_summary.csv,.csv,4961,2026-05-19T19:11:51,bfd47f865ea4c7c38ad673f79a559af22119b044a304271a64c00c5db018a7cf,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_2x2_cohort_definition.csv,09_2x2_cohort_definition.csv,.csv,1062,2026-05-19T19:11:51,8b6b32a49ea6104c4698f5936f8994cf3a5b167d6b710be659f93b5ceab5a55d,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_2x2_structure_summary.csv,09_2x2_structure_summary.csv,.csv,784,2026-05-19T19:11:51,1f07810856a1e1b87a808df560f103af636d29cbbd0c955a0b8cc788aad9b2f5,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_AARRR_2x2_interpretation_summary.csv,09_AARRR_2x2_interpretation_summary.csv,.csv,839,2026-05-19T19:11:51,6cd45b44d848eb689aa447238b21dd99ea0c3a1827f2460054a9991f6ed2e61f,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_cohort_and_08b_consistency_check.csv,09_cohort_and_08b_consistency_check.csv,.csv,807,2026-05-19T19:11:51,316467e2c3522b36181b0c114a98823329044ba70962924af5a223638a874b7e,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_conservative_feature_distribution_by_2x2.csv,09_conservative_feature_distribution_by_2x2.csv,.csv,17742,2026-05-19T19:11:51,5f6dd9afb709685d48829508c891b5cadde746873de839d3385126ab09adeb6d,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_cross_group_target_signal_comparison.csv,09_cross_group_target_signal_comparison.csv,.csv,9079,2026-05-19T19:11:51,f4494a6a2ac0b6fb1711f3ade1de60565d694d9dd80a0f21859392d439cb908e,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_descriptive_findings_summary.csv,09_descriptive_findings_summary.csv,.csv,2736,2026-05-19T19:11:51,23b5722be7a33729396a7c7d84b9c1f17ef8c0ed66016bb17b861a232b5d0491,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_final_checks.csv,09_final_checks.csv,.csv,1533,2026-05-19T19:11:51,a8f62bd729e41f596a7b3c8020bf34e266114fbf2d33638937ba013218ea931a,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_open_risks_for_next_steps.csv,09_open_risks_for_next_steps.csv,.csv,529,2026-05-19T19:11:51,bc8a1545d489f6b661894c8be8d8f9dcc3fbba6d0b2d757a763a3ca5a7b7ccca,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_preflight_input_validation.csv,09_preflight_input_validation.csv,.csv,482,2026-05-19T19:11:51,364fff90205b42b560c8b0ec01e70aebc84bfffb7e0fedb65ddc13c2a827ffc6,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_safe_unsafe_wording.csv,09_safe_unsafe_wording.csv,.csv,848,2026-05-19T19:11:51,2df6fd15eea570595e318ba7fd8701b09d64aaeb13252a474fdbc6fcd33046cf,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_top_target_signals_by_group.csv,09_top_target_signals_by_group.csv,.csv,6794,2026-05-19T19:11:51,5279fb4dbacfb0671a14707c3aa2886f53ba3f4107a3205f62ca591c7304a182,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_week_stage_signal_summary.csv,09_week_stage_signal_summary.csv,.csv,1799,2026-05-19T19:11:51,f19006e1c284b281c453e01b21017592f7ec0fd6a3faaa89a9157f516ea4cacd,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_within_nonpromotion_target_difference_summary.csv,09_within_nonpromotion_target_difference_summary.csv,.csv,11906,2026-05-19T19:11:51,d871a3c667a2cebb5613c49ca2e3321ca5d9619b7d1292947f77fe76bdd09e41,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\09_within_promotion_target_difference_summary.csv,09_within_promotion_target_difference_summary.csv,.csv,11855,2026-05-19T19:11:51,2896ce9b22ea4369b17b662ed297d627edb992b8094058d8115ae1bdff4981b6,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\09_promotion_repurchase_2x2_eda_260513\README.md,README.md,.md,673,2026-05-19T19:11:51,93b096c086cdc8de71a3e18491a0985c4f6195eec0ab09783ec74b52a07a2724,md
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_2x2_feature_distribution_profile.csv,10_2x2_feature_distribution_profile.csv,.csv,22136,2026-05-19T19:11:51,c7472fa996a5c5d4c32281c9e3daa84567d0eca4c468fa075ea96b568b99669d,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_2x2_separation_shape_audit.csv,10_2x2_separation_shape_audit.csv,.csv,3338,2026-05-19T19:11:51,c0b1a179d93f5475dcb5235d76ffbab0e55749d6dbd8726e5ff18663948d50e6,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_activation_cold_start_audit.csv,10_activation_cold_start_audit.csv,.csv,1427,2026-05-19T19:11:51,1ae53453066904c5341138d61e3838b87b154e70b441f6e7c23b6d31795596f3,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_cohort_feature_consistency_check.csv,10_cohort_feature_consistency_check.csv,.csv,2831,2026-05-19T19:11:51,9488109e6c03495e869fb903ac1268cd7a40b86896fff5cb469f4bbd8f9aa051,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_eda_insight_candidates.csv,10_eda_insight_candidates.csv,.csv,1596,2026-05-19T19:11:51,7663ccb1272ac6b717a0606cb5013e5ba110a2618f7f509fde72803f701b3498,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_feature_eda_catalog.csv,10_feature_eda_catalog.csv,.csv,5006,2026-05-19T19:11:51,d50e9a1322a4a4890b7918122b49004c9ad7ff7dfba1aacffcdcc71f5442c118,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_feature_overlap_preview.csv,10_feature_overlap_preview.csv,.csv,1578,2026-05-19T19:11:51,b60dd0e4ecbfdaf04c773ebe5ed0480e17af4785c3f32a966ce0b3115f36e796,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_figure_inventory.csv,10_figure_inventory.csv,.csv,5924,2026-05-19T19:11:51,b124fb3541f370adcd13045edb727caeed1fc2f8dd05e438ad183b5cfd205acd,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_final_checks.csv,10_final_checks.csv,.csv,15436,2026-05-19T19:11:51,d69763d348991aaf5bc908ce497de3a9b93da4cea391f3466c158564111caacb,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_focus_feature_bin_distribution.csv,10_focus_feature_bin_distribution.csv,.csv,32478,2026-05-19T19:11:51,35157b0198f7b485d08acbfbba0d2b82dd06539b196919512a3c6a351ebc93b0,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_focus_feature_deep_dive_summary.csv,10_focus_feature_deep_dive_summary.csv,.csv,7166,2026-05-19T19:11:51,0c7777b703f1f62998f8eebe7a3598d9f851672cc9780a0d2d9bb7b48ceb1ae9,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_global_feature_distribution_profile.csv,10_global_feature_distribution_profile.csv,.csv,5264,2026-05-19T19:11:51,43b234bad10297189cf316283d8d832ac4279dd456cc23ac7cd26576255498ab,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_handoff_to_11_and_17.csv,10_handoff_to_11_and_17.csv,.csv,4379,2026-05-19T19:11:51,b1e6e92e68d39121485291ace874fc1903784124035eec8e216ebba84bebbd06,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_open_risks_for_next_steps.csv,10_open_risks_for_next_steps.csv,.csv,572,2026-05-19T19:11:51,46c9a5268a4d6d808b722d5eedf1e6793966c5755751f903f35507d259411188,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_outlier_influence_audit.csv,10_outlier_influence_audit.csv,.csv,3604,2026-05-19T19:11:51,665552955a23349351d1d836619a5762203124b1314099a084304ef1c12b46b3,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_preflight_input_validation.csv,10_preflight_input_validation.csv,.csv,3882,2026-05-19T19:11:51,89a4fed0e7e8cd7c62c421069da0770d3a9039d295c6d85af720185037040756,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_retention_third_week_audit.csv,10_retention_third_week_audit.csv,.csv,3038,2026-05-19T19:11:51,3a54fd54bf5caa0a1146af2ba41becec89d7cfcef3eedbbeebdb8f6f112b007b,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_safe_unsafe_wording.csv,10_safe_unsafe_wording.csv,.csv,930,2026-05-19T19:11:51,122923a06688b8d0da3a435db7f58a67c1d0d84d93af666d6df0f84ff4d9d9b6,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_visualization_warnings.csv,10_visualization_warnings.csv,.csv,58,2026-05-19T19:11:51,7cbac0f722bfc40bfde6cf3792c764d5701097a547eef9836398c9b407e00a88,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_week_progression_pattern_audit.csv,10_week_progression_pattern_audit.csv,.csv,1433,2026-05-19T19:11:51,1058492d2e5cc1347c68071bf509cc26f440b49ef0a167020d05876f2ae0ec1d,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\10_zero_inflation_binary_audit.csv,10_zero_inflation_binary_audit.csv,.csv,7873,2026-05-19T19:11:51,b0b57547f123233b46c5ae659009562a9d7ac57e42fba9b033bb2edabee32b25,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\10_feature_eda_260513\README.md,README.md,.md,1892,2026-05-19T19:11:51,7f69e927bc6eaf3b47837ca3ebb630c785b31ab071ac9c3a403abe6cdf1f823a,md
park,park.ingyeom\_archive\pre13b_ref\reports\figures\10_feature_eda_260513\10_fig_01_2x2_cohort_counts.png,10_fig_01_2x2_cohort_counts.png,.png,74204,2026-05-19T19:11:51,38f7a680c53a07066f4c130ecd7418e4fa7d39db0506924299c15aa134ad28ed,figure
park,park.ingyeom\_archive\pre13b_ref\reports\figures\10_feature_eda_260513\10_fig_02_repurchase_rate_by_promotion.png,10_fig_02_repurchase_rate_by_promotion.png,.png,44619,2026-05-19T19:11:51,852fcb21fd1c440e84d67dbfc2a27d7a255ccb931d59905e3478f00dcfa6656f,figure
park,park.ingyeom\_archive\pre13b_ref\reports\figures\10_feature_eda_260513\10_fig_03_top_09_signal_smd.png,10_fig_03_top_09_signal_smd.png,.png,114959,2026-05-19T19:11:51,dd53ce4c7adb9fb3afbd1356a399b5a9edf771facdfe0633c113b0aa3626a006,figure
park,park.ingyeom\_archive\pre13b_ref\reports\figures\10_feature_eda_260513\10_fig_04_w3_watch_time_distribution_bins.png,10_fig_04_w3_watch_time_distribution_bins.png,.png,99799,2026-05-19T19:11:51,24e815c8ab800155142919e2d5e82a236c12f195fa92cc0b3990ead11295e94b,figure
park,park.ingyeom\_archive\pre13b_ref\reports\figures\10_feature_eda_260513\10_fig_05_w3_watch_session_distribution_bins.png,10_fig_05_w3_watch_session_distribution_bins.png,.png,95078,2026-05-19T19:11:51,601c6f2e962d968001e24427a861d2df4507d1d1e4521b1887143839d51dce5f,figure
park,park.ingyeom\_archive\pre13b_ref\reports\figures\10_feature_eda_260513\10_fig_06_is_only_w1_rate_by_2x2.png,10_fig_06_is_only_w1_rate_by_2x2.png,.png,75797,2026-05-19T19:11:51,805952b6020f9b10caa272c1e30a0f98ba5214f21b8bd333412646957a1384e7,figure
park,park.ingyeom\_archive\pre13b_ref\reports\figures\10_feature_eda_260513\10_fig_07_retention_w3_ratio_bins.png,10_fig_07_retention_w3_ratio_bins.png,.png,104819,2026-05-19T19:11:51,e1573ecdc5d29756a5511fa078b5ecb85a6cbcddf24e18bf04cef403fe07b5bc,figure
park,park.ingyeom\_archive\pre13b_ref\reports\figures\10_feature_eda_260513\10_fig_08_week_progression_mean_median.png,10_fig_08_week_progression_mean_median.png,.png,153869,2026-05-19T19:11:51,573e387c4f21f97510be1198e64acdd2c8b9ccb45caa6dedf82c3d5ffab0a110,figure
park,park.ingyeom\_archive\pre13b_ref\reports\figures\10_feature_eda_260513\10_fig_09_zero_rate_heatmap_like.png,10_fig_09_zero_rate_heatmap_like.png,.png,111320,2026-05-19T19:11:51,fa859ef7886397d7adca7552f598479bb3392f20ade96240746492b509151a64,figure
park,park.ingyeom\_archive\pre13b_ref\reports\figures\10_feature_eda_260513\10_fig_10_eda_insight_summary.png,10_fig_10_eda_insight_summary.png,.png,70984,2026-05-19T19:11:51,c4fdfbc4819db89b78c163a272f598fa0af1d76685df8efeaa6fcdf3562e0ee1,figure
park,park.ingyeom\_archive\pre13b_ref\zips\02_target_score_orientation_260513_review_package.zip,02_target_score_orientation_260513_review_package.zip,.zip,19915,2026-05-19T19:11:51,0255e00ff857d05c2c3c8ff4bf6dd2671d79dce29cd93f3673ceefab6814dc2d,zip
park,park.ingyeom\_archive\pre13b_ref\zips\03_observation_window_policy_260513_review_package.zip,03_observation_window_policy_260513_review_package.zip,.zip,83294,2026-05-19T19:11:51,d4f7d532a11baa6ab50f9284e923495e67126536282300953440d5fe30f9f47f,zip
park,park.ingyeom\_archive\pre13b_ref\zips\04_promotion_split_260513_review_package.zip,04_promotion_split_260513_review_package.zip,.zip,68900,2026-05-19T19:11:51,558e4fa290309621b32b88f8a0ccc516d3dcb29c62b40bc332cb997a47a5e132,zip
park,park.ingyeom\_archive\pre13b_ref\zips\05_column_role_leakage_timing_audit_260513_review_package.zip,05_column_role_leakage_timing_audit_260513_review_package.zip,.zip,56698,2026-05-19T19:11:51,b0fa58ca4d4dbf2f91f9538f8ab8969ac9d9edb0def415f856f47cac4a282ccd,zip
park,park.ingyeom\_archive\pre13b_ref\zips\05b_column_role_dictionary_patch_260513_review_package.zip,05b_column_role_dictionary_patch_260513_review_package.zip,.zip,59632,2026-05-19T19:11:51,bc1799ad9813ea3743c0e2f321a239f4ee2147040b55ea62f0d762c06815bdb4,zip
park,park.ingyeom\_archive\pre13b_ref\zips\06_common_preprocessing_and_final_cohort_260513_review_package.zip,06_common_preprocessing_and_final_cohort_260513_review_package.zip,.zip,7753770,2026-05-19T19:11:51,21b3af6c54891417ed8596706d667451a84605f605671496a53397449d36e733,zip
park,park.ingyeom\_archive\pre13b_ref\zips\07_AARRR_feature_mapping_260513_review_package.zip,07_AARRR_feature_mapping_260513_review_package.zip,.zip,40493,2026-05-19T19:11:51,293372e735a0606eadf88dfcc432b58e720846d3edefe2c666405b948866ca0c,zip
park,park.ingyeom\_archive\pre13b_ref\zips\08_promotion_vs_nonpromotion_eda_260513_review_package.zip,08_promotion_vs_nonpromotion_eda_260513_review_package.zip,.zip,42677,2026-05-19T19:11:51,6c48503d8f3e777fdabfa159b758b3545aaec4046636a9d0edcb45b3e0977f8b,zip
park,park.ingyeom\_archive\pre13b_ref\zips\08b_promotion_vs_nonpromotion_eda_audit_patch_260513_review_package.zip,08b_promotion_vs_nonpromotion_eda_audit_patch_260513_review_package.zip,.zip,38497,2026-05-19T19:11:51,04ecf152833ee812e9aa35edecf712d465f25fb445eeea0947a3d77863169ef5,zip
park,park.ingyeom\_archive\pre13b_ref\zips\09_promotion_repurchase_2x2_eda_260513_review_package.zip,09_promotion_repurchase_2x2_eda_260513_review_package.zip,.zip,44055,2026-05-19T19:11:51,ff8554760bac73d195ae7a2850da29c8e85329179b140fa29d14264744f57131,zip
park,park.ingyeom\_archive\pre13b_ref\zips\09b_raw_view_window_validation_260514_review_package.zip,09b_raw_view_window_validation_260514_review_package.zip,.zip,66128,2026-05-19T19:11:51,877741009c3e32a1fca8925682507e50862aac90f81ff547a06d4e98979278e7,zip
park,park.ingyeom\_archive\pre13b_ref\zips\10_feature_eda_260513_review_package.zip,10_feature_eda_260513_review_package.zip,.zip,889027,2026-05-19T19:11:51,2f984ba059c1117f9922958d0a25bc3a6c86211ee785987272b1b72a9692972a,zip
park,park.ingyeom\_archive\pre13b_ref\zips\11_baseline_growth_history_260513_review_package.zip,11_baseline_growth_history_260513_review_package.zip,.zip,7874266,2026-05-19T19:11:51,6a596da174d7453a1a36d0e77a700b6f0da6b40f55fd46d9976f2518baabd2e4,zip
park,park.ingyeom\_archive\pre13b_ref\zips\11b_baseline_growth_history_ladder_fix_260514_review_package.zip,11b_baseline_growth_history_ladder_fix_260514_review_package.zip,.zip,8067479,2026-05-19T19:11:51,52a0d6fac0de9cf0f83d9285b16eeb27c24ba42a36f47ce6234b3513414e0783,zip
park,park.ingyeom\_archive\pre13b_ref\zips\11b_semantic_validation_and_interpretation_patch_260514_review_package.zip,11b_semantic_validation_and_interpretation_patch_260514_review_package.zip,.zip,34053,2026-05-19T19:11:51,2cb267ac215ad1f3fa63f0d910db35acb865c21659914608129feaa8f27e5bb8,zip
park,park.ingyeom\_archive\pre13b_ref\zips\12_model_baseline_comparison_canonical_260514_review_package.zip,12_model_baseline_comparison_canonical_260514_review_package.zip,.zip,21191341,2026-05-19T19:11:51,a4cfba2dc31ef9a7e2a6355d6667fc11fb0d59a9902b6042cd091fc263c27ecb,zip
park,park.ingyeom\_archive\pre13b_ref\zips\12x_deleted_for_catboost_rerun_260516.csv,12x_deleted_for_catboost_rerun_260516.csv,.csv,907,2026-05-19T19:11:51,fb9d1e533445248af156a3426317546fff588ab407dfe6addb67e9a0a254947c,csv
park,park.ingyeom\_archive\pre13b_ref\zips\13_lightweight_synthesis_for_mentor_report_260515_review_package.zip,13_lightweight_synthesis_for_mentor_report_260515_review_package.zip,.zip,178333,2026-05-19T19:11:51,fd4fe97892ae315f5ae2abf281ad456a2cc4bf200d1bed47262b16a8b6f314c1,zip
